"","Country","Happiness","GDP","SocialSupport","Health","Freedom","Generosity","Corruption","PositiveAffect","NegativeAffect","ConfidenceInGovernment","Region"
"73","Latvia",5.97781753540039,10.1291818618774,0.895098745822906,66.5,0.699520111083984,-0.158590495586395,0.798378109931946,0.623312771320343,0.23175311088562,0.264000505208969,"Central and Eastern Europe"
"74","Lebanon",5.15398979187012,9.50058650970459,0.776583015918732,66.5999984741211,0.604554176330566,-0.072667308151722,0.910727262496948,0.515443921089172,0.243549212813377,0.217718094587326,"Middle East and Northern Africa"
"75","Lesotho",3.79530072212219,7.95547866821289,0.768551647663116,47.2999992370605,0.756505191326141,-0.153132945299149,0.796859443187714,0.746201753616333,0.255303084850311,0.69529914855957,"Sub-Saharan Africa"
"76","Liberia",4.4244909286499,6.62378358840942,0.684866845607758,55.2999992370605,0.733389914035797,0.0354487560689449,0.866806387901306,0.667946457862854,0.391330540180206,0.554991543292999,"Sub-Saharan Africa"
"77","Libya",5.64685249328613,9.79152202606201,0.822758793830872,62.2999992370605,0.77869588136673,-0.0530385933816433,0.673065543174744,0.69704931974411,0.379374176263809,NA,"Middle East and Northern Africa"
"78","Lithuania",6.27294063568115,10.2929677963257,0.926316618919373,66.6999969482422,0.749307334423065,-0.177641674876213,0.789709866046906,0.607613146305084,0.195118829607964,0.321247279644012,"Central and Eastern Europe"
"79","Luxembourg",7.0613808631897,11.4540023803711,0.905435502529144,72.5999984741211,0.902821719646454,0.0395547822117805,0.330173581838608,0.765816867351532,0.184467002749443,0.73892205953598,"Western Europe"
"80","Macedonia",5.23386669158936,9.48122310638428,0.799955129623413,67.3000030517578,0.752106606960297,-0.0579917728900909,0.855697274208069,0.50245988368988,0.299390584230423,0.442916452884674,"Central and Eastern Europe"
"81","Madagascar",4.07862043380737,7.25590133666992,0.626331984996796,58.7000007629395,0.570347905158997,-0.0296923574060202,0.847260773181915,0.751698076725006,0.374838024377823,0.541916131973267,"Sub-Saharan Africa"
"82","Malawi",3.41686296463013,6.99854803085327,0.555422723293304,56.9000015258789,0.847920775413513,0.0174410622566938,0.734636604785919,0.6086665391922,0.312088340520859,0.620332539081573,"Sub-Saharan Africa"
"83","Mali",4.74185037612915,7.60802984237671,0.741359412670135,51.2000007629395,0.753213346004486,-0.0671203285455704,0.862655162811279,0.74183577299118,0.392784148454666,0.504820108413696,"Sub-Saharan Africa"
"84","Malta",6.67566585540771,10.5054321289062,0.937331795692444,72.1999969482422,0.923642933368683,0.247621223330498,0.690494537353516,0.720753371715546,0.302443116903305,0.752005159854889,"Western Europe"
"85","Mauritania",4.67815971374512,8.18803119659424,0.77922523021698,56.7000007629395,0.527446806430817,-0.135666266083717,0.777314066886902,0.637107074260712,0.272321939468384,0.292109727859497,"Sub-Saharan Africa"
"86","Mauritius",6.17411756515503,9.91801834106445,0.910142242908478,66.0999984741211,0.912307500839233,0.0779785960912704,0.818179905414581,0.74776017665863,0.168721184134483,0.614670753479004,"Sub-Saharan Africa"
"87","Mexico",6.41029930114746,9.7605676651001,0.799839377403259,68,0.86140513420105,-0.204242065548897,0.800893068313599,0.842642307281494,0.230990886688232,0.256953150033951,"Latin America and Caribbean"
"88","Moldova",5.32553052902222,8.55448341369629,0.830767929553986,64.3000030517578,0.552825212478638,-0.00362958200275898,0.926333785057068,0.581488788127899,0.25947779417038,0.132729634642601,"Central and Eastern Europe"
"89","Mongolia",5.33385038375854,9.37931060791016,0.924250781536102,62.0999984741211,0.674627423286438,0.104439713060856,0.864952206611633,0.675165295600891,0.213599517941475,0.2750583589077,"Eastern Asia"
"90","Montenegro",5.6147985458374,9.70560264587402,0.881199836730957,68.3000030517578,0.62590628862381,-0.0820779651403427,0.755680024623871,0.519128143787384,0.349785089492798,0.35154989361763,"Central and Eastern Europe"
"91","Morocco",5.3124828338623,8.92065811157227,0.641193091869354,65.5999984741211,0.81425803899765,-0.227033942937851,0.840502440929413,0.559288203716278,0.322715908288956,NA,"Middle East and Northern Africa"
"92","Mozambique",4.27986335754395,7.03535890579224,0.678463697433472,53.2000007629395,0.822670519351959,-0.0249641239643097,0.682108938694,0.648381412029266,0.35317650437355,0.759234368801117,"Sub-Saharan Africa"
"93","Myanmar",4.15434169769287,8.62901973724365,0.795183837413788,58.7000007629395,0.886011838912964,0.629576742649078,0.618821501731873,0.745647490024567,0.282285541296005,0.824176549911499,"Southeastern Asia"
"94","Namibia",4.44130611419678,9.16343879699707,0.828339040279388,56.2000007629395,0.810401856899261,-0.1966253221035,0.831302881240845,0.720678210258484,0.277252167463303,0.7458536028862,"Sub-Saharan Africa"
"95","Nepal",4.73669242858887,7.80090188980103,0.816383302211761,62.4000015258789,0.845147609710693,0.144506737589836,0.770177125930786,0.570577025413513,0.37597793340683,0.559578537940979,"Southern Asia"
"96","Netherlands",7.45896530151367,10.7887525558472,0.936501324176788,72.1999969482422,0.920319736003876,0.244597196578979,0.363133639097214,0.852184891700745,0.184519842267036,0.669553637504578,"Western Europe"
"97","New Zealand",7.32718276977539,10.4936561584473,0.954920649528503,73,0.942279458045959,0.289705753326416,0.221887484192848,0.817431271076202,0.171716570854187,0.609015464782715,"Australia and New Zealand"
"98","Nicaragua",6.47635650634766,8.57950019836426,0.838043689727783,67.1999969482422,0.922162771224976,0.0103005412966013,0.672963321208954,0.849764168262482,0.308447897434235,0.590425193309784,"Latin America and Caribbean"
"99","Niger",4.61567354202271,6.8308744430542,0.582109570503235,53,0.683557569980621,-0.0171520318835974,0.777660012245178,0.731161415576935,0.426522374153137,0.601117253303528,"Sub-Saharan Africa"
"100","Nigeria",5.32192802429199,8.58269119262695,0.733468532562256,49.2999992370605,0.825905561447144,0.113835752010345,0.834891974925995,0.724990546703339,0.235968768596649,0.558790743350983,"Sub-Saharan Africa"
"101","Norway",7.57874488830566,11.0790615081787,0.95012766122818,73.0999984741211,0.953016817569733,0.218105062842369,0.249711379408836,0.84909999370575,0.2029138058424,0.717159748077393,"Western Europe"
"102","Pakistan",5.83087062835693,8.52411079406738,0.690263569355011,58.0999984741211,0.71265709400177,0.0300644934177399,0.71392822265625,0.586166977882385,0.308341085910797,0.557435154914856,"Southern Asia"
"103","Palestinian Territories",4.62813282012939,NA,0.824345111846924,NA,0.631611287593842,NA,0.830646336078644,0.596765577793121,0.41607204079628,0.414400935173035,"Middle East and Northern Africa"
"104","Panama",6.5676589012146,10.0108623504639,0.911904811859131,69.5,0.899573504924774,-0.160123616456985,0.840777099132538,0.832688808441162,0.242319330573082,0.390996098518372,"Latin America and Caribbean"
"105","Paraguay",5.71329545974731,9.0855712890625,0.902042508125305,65.5,0.891171455383301,0.018430408090353,0.809900760650635,0.902772128582001,0.231783673167229,0.381784081459045,"Latin America and Caribbean"
"106","Peru",5.71093654632568,9.41219520568848,0.830123364925385,67.8000030517578,0.826552152633667,-0.16386441886425,0.895384132862091,0.789390861988068,0.39387372136116,0.254595339298248,"Latin America and Caribbean"
"107","Philippines",5.5942702293396,8.9357967376709,0.851028561592102,61.7999992370605,0.925703108310699,-0.146240323781967,0.711165547370911,0.768981456756592,0.340621501207352,0.837730050086975,"Southeastern Asia"
"108","Poland",6.20126819610596,10.211576461792,0.881854116916656,68.9000015258789,0.830842614173889,-0.127978220582008,NA,0.677435517311096,0.203387796878815,0.502480447292328,"Central and Eastern Europe"
"109","Portugal",5.71149921417236,10.2377033233643,0.899984836578369,72.1999969482422,0.905065655708313,-0.177407518029213,0.880970537662506,0.649151086807251,0.294272571802139,0.50108814239502,"Western Europe"
"110","Romania",6.08990478515625,10.0567750930786,0.811240136623383,66.9000015258789,0.838586688041687,-0.161854967474937,0.925658047199249,0.733730375766754,0.230836197733879,0.298341333866119,"Central and Eastern Europe"
"111","Russia",5.57874298095703,10.1172246932983,0.896151304244995,63.9000015258789,0.730874240398407,-0.154709875583649,0.861590206623077,0.710230231285095,0.194560527801514,0.556597232818604,"Central and Eastern Europe"
"112","Rwanda",3.10837388038635,7.52521467208862,0.516550004482269,60.5,0.908114850521088,0.050674844533205,0.213757216930389,0.762161076068878,0.358309626579285,0.981398344039917,"Sub-Saharan Africa"
"113","Saudi Arabia",6.29428243637085,10.8005018234253,0.840086281299591,66,0.814142167568207,-0.149060890078545,NA,0.774875700473785,0.305841892957687,NA,"Middle East and Northern Africa"
"114","Senegal",4.68302488327026,7.81220817565918,0.743759334087372,59.2000007629395,0.686937034130096,-0.0310854036360979,0.82524186372757,0.745732069015503,0.290836066007614,0.610722780227661,"Sub-Saharan Africa"
"115","Serbia",5.12203121185303,9.55029773712158,0.883770406246185,67.8000030517578,0.684846341609955,-0.0773373767733574,0.851457834243774,0.509721219539642,0.326407074928284,0.511197984218597,"Central and Eastern Europe"
"116","Sierra Leone",4.08956241607666,7.23727512359619,0.652287125587463,49.2000007629395,0.710613548755646,0.08671984821558,0.848398327827454,0.600368201732635,0.495040029287338,0.737516939640045,"Sub-Saharan Africa"
"117","Singapore",6.37843799591064,11.3566856384277,0.897349894046783,76.5,0.926127851009369,0.125963225960732,0.161790683865547,0.800114393234253,0.179324552416801,0.9269979596138,"Southeastern Asia"
"118","Slovakia",6.36550903320312,10.3141107559204,0.913386642932892,68.5999984741211,0.714224696159363,-0.0665929690003395,0.920422673225403,0.788020431995392,0.212722480297089,0.341680079698563,"Central and Eastern Europe"
"119","Slovenia",6.16683769226074,10.3545894622803,0.928187847137451,70.8000030517578,0.920862674713135,-0.027939947322011,0.828794717788696,0.61510968208313,0.285601437091827,0.239779725670815,"Central and Eastern Europe"
"120","South Africa",4.51365518569946,9.41693782806396,0.870313286781311,56.0999984741211,0.78742790222168,-0.137357383966446,0.86478191614151,0.784800708293915,0.26817524433136,0.423274219036102,"Sub-Saharan Africa"
"121","South Korea",5.87388706207275,10.4895610809326,0.80692994594574,73.3000030517578,0.538113713264465,0.00939086731523275,0.850690424442291,0.623377561569214,0.234825626015663,0.358582198619843,"Eastern Asia"
"122","South Sudan",2.81662249565125,NA,0.556822657585144,51,0.456011086702347,NA,0.761269629001617,0.585602164268494,0.517363786697388,0.461550503969193,"Middle East and Northern Africa"
"123","Spain",6.23017311096191,10.4420948028564,0.903158187866211,74.0999984741211,0.755560755729675,-0.0360333956778049,0.791268765926361,0.625055611133575,0.302387654781342,0.269585967063904,"Western Europe"
"124","Sri Lanka",4.33094549179077,9.36469745635986,0.822770595550537,67,0.827077388763428,0.0882553830742836,0.844210028648376,0.794951617717743,0.269727528095245,0.517589926719666,"Southern Asia"
"125","Sweden",7.28680467605591,10.7568235397339,0.914016783237457,72.5,0.934582114219666,0.163362830877304,0.239366918802261,0.813547790050507,0.175066828727722,0.559461951255798,"Western Europe"
"126","Switzerland",7.47359323501587,10.9579763412476,0.949661374092102,73.8000030517578,0.924996912479401,0.175113409757614,0.316183477640152,0.773997068405151,0.195871487259865,0.819706737995148,"Western Europe"
"127","Taiwan",6.35945081710815,NA,0.891119122505188,NA,0.759654760360718,NA,0.742780089378357,0.837277293205261,0.114123158156872,0.322822391986847,"Eastern Asia"
"128","Tajikistan",5.82923412322998,7.97140073776245,0.662693321704865,63.7999992370605,0.832002460956573,0.122264012694359,0.718336880207062,0.602667689323425,0.277725338935852,0.929793059825897,"Central and Eastern Europe"
"129","Tanzania",3.3471212387085,7.89480400085449,0.705010294914246,57,0.800495505332947,0.104961358010769,0.653606057167053,0.714645504951477,0.255335688591003,0.913339018821716,"Sub-Saharan Africa"
"130","Thailand",5.9388952255249,9.69754981994629,0.877268731594086,67,0.922896802425385,0.205395460128784,0.883816778659821,0.816321790218353,0.231597617268562,0.605078816413879,"Southeastern Asia"
"131","Togo",4.36080503463745,7.26529932022095,0.507805228233337,54.2999992370605,0.716694414615631,-0.0424015447497368,0.725519597530365,0.614188969135284,0.425824254751205,0.484952360391617,"Sub-Saharan Africa"
"132","Trinidad and Tobago",6.19185972213745,10.2668476104736,0.916029036045074,63.5,0.859140455722809,-0.00483250850811601,0.911336362361908,0.846467077732086,0.248098805546761,0.272540897130966,"Latin America and Caribbean"
"133","Tunisia",4.124342918396,9.29185581207275,0.717381596565247,66.5999984741211,0.477956652641296,-0.230909779667854,0.868826746940613,0.420961886644363,0.377196848392487,0.250827312469482,"Middle East and Northern Africa"
"134","Turkey",5.607262134552,10.1317911148071,0.876467823982239,66.4000015258789,0.644434213638306,-0.242938563227654,0.670910537242889,0.449800908565521,0.312846124172211,0.586161255836487,"Middle East and Northern Africa"
"135","Turkmenistan",5.22914886474609,9.70436668395996,0.908454895019531,61.7999992370605,0.72039920091629,0.0438731797039509,NA,0.520885109901428,0.349627673625946,NA,"Central and Eastern Europe"
"136","Uganda",4.00051689147949,7.43703365325928,0.739956140518188,55.2999992370605,0.77234411239624,0.0690517872571945,0.815770030021667,0.703375637531281,0.400025725364685,0.655109107494354,"Sub-Saharan Africa"
"137","Ukraine",4.3110671043396,8.97390842437744,0.858324885368347,64.3000030517578,0.598875522613525,0.0171363689005375,0.936764001846313,0.59711217880249,0.234763830900192,0.110936529934406,"Central and Eastern Europe"
"138","United Arab Emirates",7.03941965103149,11.1168184280396,0.835527360439301,66.9000015258789,0.962016642093658,0.199402540922165,NA,0.795034885406494,0.207598447799683,NA,"Middle East and Northern Africa"
"139","United Kingdom",7.10327339172363,10.590446472168,0.937495291233063,72.0999984741211,0.812733292579651,0.286916464567184,0.418611347675323,0.758571803569794,0.209572419524193,0.440120846033096,"Western Europe"
"140","United States",6.99175930023193,10.9009056091309,0.921002864837646,68.4000015258789,0.868496716022491,0.188832819461823,0.681191265583038,0.82655531167984,0.268269062042236,0.38653501868248,"North America"
"141","Uruguay",6.33600997924805,9.93068504333496,0.913801670074463,68.9000015258789,0.897851645946503,-0.101414754986763,0.626581966876984,0.835861265659332,0.280323356389999,0.413032114505768,"Latin America and Caribbean"
"142","Uzbekistan",6.42144775390625,8.7408332824707,0.942131102085114,64.8000030517578,0.985177755355835,0.116510666906834,0.464641600847244,0.838989078998566,0.202737495303154,0.964690446853638,"Central and Eastern Europe"
"143","Venezuela",5.07075071334839,9.43929576873779,0.895879328250885,66.3000030517578,0.635505020618439,-0.206034779548645,0.843969225883484,0.725642740726471,0.362984865903854,0.241123601794243,"Latin America and Caribbean"
"144","Vietnam",5.17527866363525,8.72775936126709,NA,67.6999969482422,NA,NA,NA,NA,NA,NA,"Southeastern Asia"
"145","Yemen",3.25356006622314,NA,0.789555013179779,55.9000015258789,0.595190763473511,NA,NA,0.455181896686554,0.295063585042953,0.247786983847618,"Middle East and Northern Africa"
"146","Zambia",3.93277740478516,8.21317863464355,0.743753910064697,54.7999992370605,0.823168575763702,0.128904432058334,0.739540636539459,0.684623301029205,0.387188881635666,0.717004060745239,"Sub-Saharan Africa"
"147","Zimbabwe",3.63830018043518,7.5494909286499,0.754147052764893,55,0.75282609462738,-0.0696697980165482,0.751208007335663,0.806428372859955,0.224051341414452,0.682646691799164,"Sub-Saharan Africa"
